@relation D1
 
@attribute F1 {0, 1}
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 {0, 1}
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 {0, 1}
@attribute F11 numeric
@attribute F12 numeric
@attribute result {1, 2, 3}

@data
0,-0.083333333,-0.138888889,1,-2,3,0,-0.222222222,-0.055555556,1,0.034622444,0.034625332,2
0,0.049019608,0.823529412,2,2,27,1,-0.034313725,0.088235294,1,0.034622444,0.038495939,3
0,0,0.083333333,0,0,1,0,0,-0.111111111,1,0.034622444,0.048481705,3
0,0,0,1,1,0,0,0,0,1,0.034622444,0.039553432,3
0,0,0.166666667,0,0,0,0,0,-0.261904762,0,0.03433217,0.041381483,3
0,0,0,0,0,0,0,0,-0.2,1,0.03433217,0.049450536,3
0,0,0.166666667,0,0,0,0,0,0.061403509,0,0.03433217,0.051298881,3
1,0.333333333,-0.333333333,2,1,6,1,0.333333333,0.083333333,0,0.03433217,0.034622444,2
0,0,0.333333333,0,0,2,0,0,0.311827957,0,0.03433217,0.046677573,3
0,0,-0.166666667,0,0,6,0,0,0.333333333,0,0.03433217,0.03351845,3
0,0,0,0,0,0,0,0,0,0,0.03433217,0.051079444,2
0,0,0.107843137,0,0,1,0,0.166666667,0.31372549,0,0.03433217,0.033902902,3
0,0,0.061403509,0,0,0,0,0,0.614035088,0,0.03433217,0.039977339,3
0,0,0,0,0,0,0,0,-0.142857143,0,0.03433217,0.043100969,3
0,0.323529412,0.715686275,0,2,14,0,0.166666667,-0.215686275,0,0.03433217,0.038495939,3
0,0,0.083333333,0,-1,-1,1,0.666666667,-0.25,0,0.03433217,0.054267474,3
0,0,-0.133333333,0,1,0,0,0.166666667,-0.366666667,0,0.03433217,0.03952263,3
0,0,0,0,0,0,0,0,0.52,1,0.037427306,0.039161501,3
0,0,0.111764706,0,-1,1,0,0,0.095294118,0,0.037427306,0.056964676,3
0,-0.253333333,0.333333333,-1,0,26,0,-0.333333333,-0.68,0,0.037427306,0.040360921,3
0,0,-0.005,0,0,-1,0,0,-0.1925,1,0.037427306,0.049430898,3
0,0,0.06,0,0,2,0,0,-0.11,0,0.037427306,0.051852,3
0,0,0.125925926,0,0,-2,0,0,0.380740741,0,0.037427306,0.0488458,3
0,0,-0.13,0,1,4,0,0,0.145,1,0.037427306,0.056750105,3
0,0,-0.02,0,1,5,0,0,0.63,1,0.037427306,0.038973625,3
0,0,-0.077647059,0,-1,0,0,0,0.025882353,1,0.037427306,0.051617586,3
0,0,-0.057391304,0,-2,5,0,0,-0.11826087,1,0.037427306,0.052864006,3
0,0.034285714,0.085714286,0,0,1,0,0,0.051428571,1,0.037427306,0.04993092,3
1,-0.01,-0.8,0,6,-1,1,0.12,-0.32,1,0.037427306,0.051191524,3
0,-0.018823529,-0.134117647,0,-1,1,0,0,0.287058824,1,0.037427306,0.048808796,3
0,-0.21,-0.21,0,0,1,0,0,-0.63,1,0.037427306,0.057526738,2
0,-0.133333333,-0.333333333,-1,-1,5,0,-0.066666667,-0.266666667,1,0.038117783,0.039947928,1
0,0.016666667,-0.233333333,0,0,4,0,-0.133333333,-0.016666667,0,0.038117783,0.052531563,1
0,0.019047619,-0.152380952,0,-1,0,0,-0.076190476,-0.028571429,0,0.038117783,0.042113853,3
1,-0.088888889,-0.466666667,0,-1,6,1,0.044444444,0.088888889,1,0.038117783,0.040102705,1
1,-0.00952381,-0.533333333,0,-1,6,1,0.195238095,0.29047619,1,0.038117783,0.040598864,2
0,0.007843137,-0.28627451,-1,0,4,0,-0.235294118,0.101960784,0,0.038117783,0.049050146,1
0,0,-0.4,0,-1,2,0,-0.133333333,-0.2,1,0.038117783,0.045496725,3
0,0,-0.168627451,0,0,-1,0,-0.050980392,-0.431372549,1,0.038117783,0.05114844,3
0,-0.133333333,0.088888889,0,0,4,0,-0.022222222,-0.088888889,1,0.038117783,0.047234302,3
0,0,0,0,1,0,0,0.133333333,0.155555556,1,0.038117783,0.038698411,2
0,0.066666667,0.733333333,0,-1,3,0,-0.166666667,0.133333333,1,0.038117783,0.036799238,3
0,0.016666667,0.5,0,0,3,0,0.0125,0.054166667,1,0.038117783,0.043535234,3
0,-0.058333333,-0.516666667,0,-1,-2,0,0.083333333,-0.016666667,0,0.033264136,0.048394551,3
0,0,0,0,0,-1,0,0,0,0,0.033264136,0.039345913,3
0,0,0,0,-1,0,0,0,0.833333333,0,0.033264136,0.0384566,3
0,-0.208333333,0.111111111,0,-2,-3,0,-0.180555556,-0.152777778,0,0.033264136,0.034899614,3
0,-0.098484848,-0.071969697,1,-1,-2,0,0.041666667,-0.234848485,0,0.033264136,0.034798712,1
0,0,-0.1,0,0,0,0,0.291666667,0.833333333,0,0.033264136,0.045119235,3
0,0,-0.017857143,0,-1,-5,0,0.083333333,0.392857143,0,0.033264136,0.036922746,3
0,-0.101190476,-0.017857143,0,-2,-3,0,-0.142857143,-0.279761905,0,0.033264136,0.034827779,1
0,0,0.058333333,0,0,2,0,0,0.316666667,0,0.033264136,0.038117783,3
0,-0.034313725,-0.237745098,0,-1,-3,0,0.125,0.044117647,0,0.033264136,0.033902902,3
0,-0.007575758,-0.276515152,0,1,-8,0,0.041666667,0.071969697,0,0.033264136,0.047364829,3
0,0,0,0,-1,-2,0,0.041666667,-0.291666667,0,0.033264136,0.043235651,3
0,0,-0.1,0,0,2,0,0,-0.358333333,0,0.033264136,0.062240712,3
0,0,-1,0,0,0,0,0,-0.958333333,0,0.033264136,0.046392098,3
0,0,0,0,0,0,0,0.090909091,0.090909091,1,0.040073908,0.059749199,3
0,0,-0.166666667,-1,0,2,0,0.090909091,0.181818182,1,0.040073908,0.038455009,2
0,0.063882064,0.157248157,3,1,-4,1,0.545454545,0.176904177,1,0.040073908,0.035571744,3
0,0,-0.1,0,0,0,1,0.181818182,0.254545455,1,0.040073908,0.03762685,2
0,0,-0.033333333,0,0,1,0,0,0.148484848,0,0.040073908,0.057325642,3
0,0,-0.159090909,-1,0,-1,0,0,0.136363636,1,0.040073908,0.036467099,3
0,0,-0.333333333,0,0,2,0,0,0.46969697,1,0.040073908,0.037700824,3
0,0,0.028409091,-1,0,-2,0,0,0.448863636,1,0.040073908,0.034334215,3
0,0,0,0,0,0,0,0,0.229249012,1,0.040073908,0.049815544,3
0,-0.051948052,0.714285714,0,-1,-4,0,-0.142857143,-0.025974026,1,0.040073908,0.032455796,3
0,0,-0.005681818,0,-5,0,0,0,0.448863636,1,0.040073908,0.047535498,3
0,0,0.090909091,0,0,0,0,0,-0.066666667,0,0.040073908,0.058832884,3
0,0.040909091,0.9,0,-1,-5,0,-0.05,0.345454545,1,0.040073908,0.047116321,3
0,0,-0.060606061,-1,-2,-3,0,0,0.386363636,1,0.040073908,0.034949022,1
1,0.026785714,-0.6875,1,1,-8,1,0.25,0.035714286,1,0.031711957,0.034216938,1
0,0.03219697,-0.054924242,0,-1,7,0,0,0.295454545,0,0.031711957,0.038567127,3
0,0.029761905,0.092261905,0,-3,-12,0,0,-0.026785714,1,0.031711957,0.035302932,2
0,0.006944444,0.076388889,0,-1,-5,0,0,-0.166666667,1,0.031711957,0.035203955,1
0,0,0.073529412,0,1,-5,0,0,0.147058824,1,0.031711957,0.034856683,3
0,0,0.0625,0,-1,1,0,0,-0.125,1,0.031711957,0.036397333,3
0,0.060483871,0.024193548,0,-1,-12,0,0.0625,-0.052419355,1,0.031711957,0.037431696,3
1,0,-0.75,0,0,-4,0,0.0625,0.2125,1,0.031711957,0.03478545,3
0,-0.275,0.6,0,0,0,0,-0.2,-0.1625,1,0.031711957,0.031798537,1
0,0.025,0.05,1,3,2,0,0,-0.125,0,0.031711957,0.035684105,3
0,0,0.125,0,0,-2,0,0.0625,-0.147727273,1,0.031711957,0.032420074,3
0,-0.004166667,-0.0875,1,0,-8,0,0,-0.4875,0,0.031711957,0.03677251,2
1,0.026785714,-0.5625,0,-1,-5,1,0.026785714,0.169642857,1,0.031711957,0.034717547,3
0,0,0,0,-1,-7,0,0,-0.0625,1,0.031711957,0.037113441,3
1,0.09047619,-0.523809524,0,0,28,0,0.067857143,0.361904762,1,0.036510151,0.040002584,3
0,0,0.002164502,0,4,4,0,0,-0.086580087,0,0.036510151,0.059682198,3
0,-0.19047619,0.666666667,0,0,23,0,-0.333333333,-0.412698413,1,0.036510151,0.035439944,3
0,-0.005012531,-0.120300752,0,0,2,0,-0.052631579,0.275689223,1,0.036510151,0.040836778,2
0,0,-0.285714286,0,2,3,0,0.047619048,0,0,0.036510151,0.05208019,3
0,0,-0.086956522,0,1,2,0,0,0.095238095,0,0.036510151,0.052729556,3
0,-0.014880952,-0.044642857,0,0,2,0,0.142857143,0.255952381,1,0.036510151,0.047535498,3
0,-0.011204482,0.06162465,19,15,15,0,-0.058823529,0.215686275,0,0.036510151,0.037942062,3
0,0,0,0,0,1,0,0,0,1,0.036510151,0.050613804,3
0,0,0,0,0,0,0,0,0,1,0.036510151,0.05343733,3
0,0,-0.0625,0,0,1,0,0,0.032738095,1,0.036510151,0.039788327,3
0,0,-0.238095238,30,28,5,0,0.095238095,-0.19047619,1,0.036510151,0.03662033,3
0,0,-0.285714286,0,-2,1,1,0.761904762,0.166666667,1,0.036510151,0.054267474,3
0,-0.202380952,0.5,0,0,24,0,-0.25,0.369047619,1,0.036510151,0.038380331,3
0,0,0.75,-1,0,1,0,-0.25,0,1,0.038985815,0.037922444,3
0,0,0.833333333,0,0,1,0,-0.5,-0.25,1,0.038985815,0.039059932,3
0,0,0,0,0,0,0,0,0,1,0.038985815,0.035972602,2
0,0,0,1,1,2,0,0,0,0,0.038985815,0.034294453,3
1,0,-0.625,0,1,-2,1,0.25,0.5,0,0.038985815,0.03927013,3
0,0,-0.083333333,-3,1,2,0,-0.083333333,-0.125,0,0.038985815,0.034622444,3
0,0,0.09375,0,0,-4,0,0,0.125,1,0.038985815,0.041005351,3
0,0.096428571,0.471428571,0,-1,2,0,0,-0.082142857,0,0.038985815,0.04993092,3
0,0,0.072368421,0,0,2,0,0,0.342105263,0,0.038985815,0.052347588,3
0,0,0,0,0,-1,0,0,0.125,1,0.038985815,0.0385687,3
0,-0.125,0.375,1,0,0,0,0,-0.625,1,0.038985815,0.036675932,3
0,0,-0.029411765,0,0,0,0,0.095588235,0.316176471,1,0.038985815,0.034754215,2
